一、            一般命令  
1、            AT+CGMI  给出模块厂商的标识。  
2、            AT+CGMM  获得模块标识。这个命令用来得到支持的频带（GSM  900，DCS  1800  或PCS  1900）。当模块有多频带时，回应可能是不同频带的结合。  
3、            AT+CGMR  获得改订的软件版本。  
4、            AT+CGSN  获得GSM模块的IMEI（国际移动设备标识）序列号。  
5、            AT+CSCS  选择TE特征设定。这个命令报告TE用的是哪个状态设定上的ME。ME于是可以转换每一个输入的或显示的字母。这个是用来发送、读取或者撰写短信。  
6、            AT+WPCS  设定电话簿状态。这个特殊的命令报告通过TE电话簿所用的状态的ME。ME于是可以转换每一个输入的或者显示的字符串字母。这个用来读或者写电话簿的入口。  
7、            AT+CIMI  获得IMSI。这命令用来读取或者识别SIM卡的IMSI（国际移动签署者标识）。在读取IMSI之前应该先输入PIN（如果需要PIN的话）。  
8、            AT+CCID  获得SIM卡的标识。这个命令使模块读取SIM卡上的EF-CCID文件。  
9、            AT+GCAP  获得能力表。（支持的功能）  
10、            A/  重复上次命令。只有A/命令不能重复。这命令重复前一个执行的命令。  
11、            AT+CPOF  关机。这个特殊的命令停止GSM软件堆栈和硬件层。命令AT+CFUN=0的功能与+CPOF相同。  
12、            AT+CFUN  设定电话机能。这个命令选择移动站点的机能水平。  
13、            AT+CPAS  返回移动设备的活动状态。  
14、            AT+CMEE  报告移动设备的错误。这个命令决定允许或不允许用结果码“+CME  ERROR:<xxx>”或者“+CMS  ERROR:<xxx>”代替简单的“ERROR”。  
15、            AT+CKPD  小键盘控制。仿真ME小键盘执行命令。  
16、            AT+CCLK  时钟管理。这个命令用来设置或者获得ME真实时钟的当前日期和时间。  
17、            AT+CALA  警报管理。这个命令用来设定在ME中的警报日期/时间。（闹铃）  
18、            AT+CRMP  铃声旋律播放。这个命令在模块的蜂鸣器上播放一段旋律。有两种旋律可用：到来语音、数据或传真呼叫旋律和到来短信声音。  
19、            AT+CRSL  设定或获得到来的电话铃声的声音级别。  
二、            呼叫控制命令  
1、            ATD  拨号命令。这个命令用来设置通话、数据或传真呼叫。  
2、            ATH  挂机命令。  
3、            ATA  接电话。  
4、            AT+CEER  扩展错误报告。这个命令给出当上一次通话设置失败后中断通话的原因。  
5、            AT+VTD  给用户提供应用GSM网络发送DTMF（双音多频）双音频。这个命令用来定义双音频的长度（默认值是300毫秒）。  
6、            AT+VTS  给用户提供应用GSM网络发送DTMF双音频。这个命令允许传送双音频。  
7、            ATDL  重拨上次电话号码。  
8、            AT%Dn  数据终端就绪（DTR）时自动拨号。  
9、            ATS0  自动应答。  
10、            AT+CICB  来电信差。  
11、            AT+CSNS  单一编号方案。  
12、            AT+VGR，AT+VGT  增益控制。这个命令应用于调节喇叭的接收增益和麦克风的传输增益。  
13、            AT+CMUT  麦克风静音控制。  
14、            AT+SPEAKER  喇叭/麦克风选择。这个特殊命令用来选择喇叭和麦克风。  
15、            AT+ECHO  回音取消。  
16、            AT+SIDET  侧音修正。  
17、            AT+VIP  初始化声音参数。  
18、            AT+DUI  用附加的用户信息拨号。  
